review_user,review_rate,review_time,review_text
J SL,5 stars,2 days ago,Originally built by the Jesuits in the year 1730. A hidden gem of history nestled in the hustle and bustle of the city. Oldest house in Cebu City. The house is laid out in its original floor plan and it is a well maintained structure. A …
Hope Yu,5 stars,2 weeks ago,N/A
Christine Matignas,5 stars,3 weeks ago,N/A
Camille Kuo,5 stars,3 weeks ago,We had been visited several museums nearby around this area and this one is definitely the top choice of our entire visit.  Especially for someone who loves antiques and history. When you're inside this authentic house you'll feel like back …
"Inot, Rhealyn C.",5 stars,a month ago,Jesuit House Museum ❤️💙 …
Dodds C. Campomanes,5 stars,a month ago,This Jesuit House Museum showcases the lives of the Jesuit missionaries together with the Cebuano (and Filipino people in general) and how life was like back then in as early as the 16th century. One will be amazed at the old maps and …
Willie Aquino,5 stars,a month ago,Amazing historical museum! I met the owner Jaime Sy who is a great philanthropist! Restored the house and turned it into a museum so the people can appreciate history!
duke “yoshi” lenshow,4 stars,a month ago,I got a glimps …
Martin Tang,4 stars,a month ago,N/A
Joe Collver,5 stars,3 months ago,N/A
Joe 01,1 star,4 months ago,"Entrance looked like a run-down storage hall with a security guard saying ""no guide here, no entry"" and not understanding my question when the musuem would be accessible. I went there on a Monday at 11:00 am. Left without seeing anyhting."
Roy Tan,5 stars,5 months ago,N/A
Harry Monleon,4 stars,6 months ago,"The ""Best Museum in Cebu"" quoted from the lical daily here.

It was during the time of late Serging Osmeña according to our readings here it …"
Perry,5 stars,6 months ago,"Only 100php entrance fee each and that includes a tour guide.
Very amazing history about the house which has been preserved extremely well considering it is one of the oldest houses in Cebu. Definitely worth the money and has a coffee shop if you want to have a coffee afterwards."
Neil Yu,5 stars,6 months ago,N/A
Lukáš Kučera,5 stars,6 months ago,Hidden gem worth visiting. It is fascinating that it is hidden in a warehouse
Greta Dumallay,5 stars,7 months ago,N/A
Pim Daza,5 stars,7 months ago,"Wonderful hidden treasure.

I like the narrative that while studying in Ateneo de Manila, the owner …"
Martin Dunn,5 stars,7 months ago,A rather surprising discovery - an old house from the 18th century hidden in a warehouse. The warehouse walls are the original compound walls. …
Luke Garratt,5 stars,8 months ago,"Well worth a visit, a strange experience and definitely not what you would expect."
vanessa gorra,4 stars,9 months ago,1730 Jesuit House is the oldest dated house in the Philippines. Worth checking out if you're in the area.
JV Gabs,5 stars,10 months ago,N/A
Louidth Lloyd Galenzoga,4 stars,10 months ago,It's nice to visit and learn a culture of Filipino.
Jason B,5 stars,10 months ago,Well worth the visit.  Our tour guide was very informative.
